==> Preparing data..
==> Building model..
==> Poisons crafting..
Epoch: 0
 [>................................................................]  Step: 6s668ms | Tot: 0ms | Loss: 2.435 | Acc: 13.281% (17/128) 1/411 
 [============================================>....................]  Step: 26ms | Tot: 7s321ms | Loss: 1.019 | Acc: 63.507% (22761/35840) 280/411 
 [============================================>....................]  Step: 26ms | Tot: 7s347ms | Loss: 1.019 | Acc: 63.526% (22849/35968) 281/411 
 [============================================>....................]  Step: 26ms | Tot: 7s373ms | Loss: 1.019 | Acc: 63.525% (22930/36096) 282/411 
 [============================================>....................]  Step: 26ms | Tot: 7s399ms | Loss: 1.019 | Acc: 63.532% (23014/36224) 283/411 
 [============================================>....................]  Step: 26ms | Tot: 7s426ms | Loss: 1.018 | Acc: 63.562% (23106/36352) 284/411 
 [============================================>....................]  Step: 26ms | Tot: 7s452ms | Loss: 1.017 | Acc: 63.605% (23203/36480) 285/411 
 [=============================================>...................]  Step: 25ms | Tot: 7s478ms | Loss: 1.018 | Acc: 63.582% (23276/36608) 286/411 
 [=============================================>...................]  Step: 26ms | Tot: 7s504ms | Loss: 1.017 | Acc: 63.602% (23365/36736) 287/411 
 [=============================================>...................]  Step: 25ms | Tot: 7s530ms | Loss: 1.017 | Acc: 63.618% (23452/36864) 288/411 
 [=============================================>...................]  Step: 26ms | Tot: 7s556ms | Loss: 1.017 | Acc: 63.611% (23531/36992) 289/411 
 [=============================================>...................]  Step: 25ms | Tot: 7s582ms | Loss: 1.017 | Acc: 63.607% (23611/37120) 290/411 
 [=============================================>...................]  Step: 25ms | Tot: 7s608ms | Loss: 1.016 | Acc: 63.611% (23694/37248) 291/411 
 [==============================================>..................]  Step: 26ms | Tot: 7s635ms | Loss: 1.016 | Acc: 63.629% (23782/37376) 292/411 
 [==============================================>..................]  Step: 26ms | Tot: 7s662ms | Loss: 1.016 | Acc: 63.609% (23856/37504) 293/411 
 [==============================================>..................]  Step: 25ms | Tot: 7s687ms | Loss: 1.015 | Acc: 63.600% (23934/37632) 294/411 
 [==============================================>..................]  Step: 25ms | Tot: 7s713ms | Loss: 1.015 | Acc: 63.612% (24020/37760) 295/411 
 [==============================================>..................]  Step: 26ms | Tot: 7s739ms | Loss: 1.015 | Acc: 63.616% (24103/37888) 296/411 
 [==============================================>..................]  Step: 26ms | Tot: 7s766ms | Loss: 1.014 | Acc: 63.650% (24197/38016) 297/411 
 [==============================================>..................]  Step: 26ms | Tot: 7s792ms | Loss: 1.014 | Acc: 63.674% (24288/38144) 298/411 
 [===============================================>.................]  Step: 26ms | Tot: 7s819ms | Loss: 1.013 | Acc: 63.684% (24373/38272) 299/411 
 [===============================================>.................]  Step: 25ms | Tot: 7s845ms | Loss: 1.013 | Acc: 63.677% (24452/38400) 300/411 
 [===============================================>.................]  Step: 26ms | Tot: 7s871ms | Loss: 1.013 | Acc: 63.676% (24533/38528) 301/411 
 [===============================================>.................]  Step: 26ms | Tot: 7s897ms | Loss: 1.014 | Acc: 63.656% (24607/38656) 302/411 
 [===============================================>.................]  Step: 26ms | Tot: 7s923ms | Loss: 1.013 | Acc: 63.668% (24693/38784) 303/411 
 [===============================================>.................]  Step: 25ms | Tot: 7s949ms | Loss: 1.013 | Acc: 63.682% (24780/38912) 304/411 
 [================================================>................]  Step: 26ms | Tot: 7s975ms | Loss: 1.012 | Acc: 63.676% (24859/39040) 305/411 
 [================================================>................]  Step: 25ms | Tot: 8s1ms | Loss: 1.012 | Acc: 63.695% (24948/39168) 306/411 
 [================================================>................]  Step: 25ms | Tot: 8s27ms | Loss: 1.012 | Acc: 63.706% (25034/39296) 307/411 
 [================================================>................]  Step: 25ms | Tot: 8s53ms | Loss: 1.012 | Acc: 63.707% (25116/39424) 308/411 
 [================================================>................]  Step: 26ms | Tot: 8s79ms | Loss: 1.012 | Acc: 63.696% (25193/39552) 309/411 
 [================================================>................]  Step: 25ms | Tot: 8s105ms | Loss: 1.012 | Acc: 63.684% (25270/39680) 310/411 
 [=================================================>...............]  Step: 25ms | Tot: 8s131ms | Loss: 1.012 | Acc: 63.681% (25350/39808) 311/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s157ms | Loss: 1.012 | Acc: 63.677% (25430/39936) 312/411 
 [=================================================>...............]  Step: 27ms | Tot: 8s184ms | Loss: 1.012 | Acc: 63.691% (25517/40064) 313/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s211ms | Loss: 1.012 | Acc: 63.689% (25598/40192) 314/411 
 [=================================================>...............]  Step: 27ms | Tot: 8s238ms | Loss: 1.012 | Acc: 63.693% (25681/40320) 315/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s264ms | Loss: 1.012 | Acc: 63.704% (25767/40448) 316/411 
 [=================================================>...............]  Step: 25ms | Tot: 8s290ms | Loss: 1.012 | Acc: 63.710% (25851/40576) 317/411 
 [==================================================>..............]  Step: 30ms | Tot: 8s320ms | Loss: 1.012 | Acc: 63.728% (25940/40704) 318/411 
 [==================================================>..............]  Step: 26ms | Tot: 8s346ms | Loss: 1.011 | Acc: 63.749% (26030/40832) 319/411 
 [==================================================>..............]  Step: 26ms | Tot: 8s373ms | Loss: 1.011 | Acc: 63.743% (26109/40960) 320/411 
 [==================================================>..............]  Step: 25ms | Tot: 8s399ms | Loss: 1.011 | Acc: 63.753% (26195/41088) 321/411 
 [==================================================>..............]  Step: 26ms | Tot: 8s425ms | Loss: 1.011 | Acc: 63.757% (26278/41216) 322/411 
 [==================================================>..............]  Step: 26ms | Tot: 8s451ms | Loss: 1.011 | Acc: 63.772% (26366/41344) 323/411 
 [===================================================>.............]  Step: 26ms | Tot: 8s477ms | Loss: 1.010 | Acc: 63.783% (26452/41472) 324/411 
 [===================================================>.............]  Step: 25ms | Tot: 8s503ms | Loss: 1.010 | Acc: 63.808% (26544/41600) 325/411 
 [===================================================>.............]  Step: 26ms | Tot: 8s529ms | Loss: 1.009 | Acc: 63.825% (26633/41728) 326/411 
 [===================================================>.............]  Step: 25ms | Tot: 8s555ms | Loss: 1.009 | Acc: 63.838% (26720/41856) 327/411 
 [===================================================>.............]  Step: 26ms | Tot: 8s581ms | Loss: 1.009 | Acc: 63.853% (26808/41984) 328/411 
 [===================================================>.............]  Step: 26ms | Tot: 8s608ms | Loss: 1.008 | Acc: 63.880% (26901/42112) 329/411 
 [====================================================>............]  Step: 26ms | Tot: 8s634ms | Loss: 1.008 | Acc: 63.875% (26981/42240) 330/411 
 [====================================================>............]  Step: 26ms | Tot: 8s660ms | Loss: 1.009 | Acc: 63.864% (27058/42368) 331/411 
 [====================================================>............]  Step: 26ms | Tot: 8s687ms | Loss: 1.009 | Acc: 63.862% (27139/42496) 332/411 
 [====================================================>............]  Step: 29ms | Tot: 8s716ms | Loss: 1.009 | Acc: 63.872% (27225/42624) 333/411 
 [====================================================>............]  Step: 26ms | Tot: 8s743ms | Loss: 1.009 | Acc: 63.882% (27311/42752) 334/411 
 [====================================================>............]  Step: 26ms | Tot: 8s770ms | Loss: 1.009 | Acc: 63.892% (27397/42880) 335/411 
 [====================================================>............]  Step: 26ms | Tot: 8s797ms | Loss: 1.008 | Acc: 63.897% (27481/43008) 336/411 
 [=====================================================>...........]  Step: 26ms | Tot: 8s823ms | Loss: 1.008 | Acc: 63.900% (27564/43136) 337/411 
 [=====================================================>...........]  Step: 26ms | Tot: 8s850ms | Loss: 1.008 | Acc: 63.882% (27638/43264) 338/411 
 [=====================================================>...........]  Step: 26ms | Tot: 8s877ms | Loss: 1.009 | Acc: 63.850% (27706/43392) 339/411 
 [=====================================================>...........]  Step: 26ms | Tot: 8s903ms | Loss: 1.009 | Acc: 63.867% (27795/43520) 340/411 
 [=====================================================>...........]  Step: 26ms | Tot: 8s930ms | Loss: 1.009 | Acc: 63.856% (27872/43648) 341/411 
 [=====================================================>...........]  Step: 26ms | Tot: 8s956ms | Loss: 1.009 | Acc: 63.866% (27958/43776) 342/411 
 [======================================================>..........]  Step: 26ms | Tot: 8s982ms | Loss: 1.009 | Acc: 63.869% (28041/43904) 343/411 
 [======================================================>..........]  Step: 26ms | Tot: 9s8ms | Loss: 1.009 | Acc: 63.844% (28112/44032) 344/411 
 [======================================================>..........]  Step: 27ms | Tot: 9s35ms | Loss: 1.009 | Acc: 63.854% (28198/44160) 345/411 
 [======================================================>..........]  Step: 26ms | Tot: 9s62ms | Loss: 1.009 | Acc: 63.859% (28282/44288) 346/411 
 [======================================================>..........]  Step: 26ms | Tot: 9s88ms | Loss: 1.009 | Acc: 63.846% (28358/44416) 347/411 
 [======================================================>..........]  Step: 26ms | Tot: 9s114ms | Loss: 1.009 | Acc: 63.856% (28444/44544) 348/411 
 [=======================================================>.........]  Step: 25ms | Tot: 9s140ms | Loss: 1.009 | Acc: 63.877% (28535/44672) 349/411 
 [=======================================================>.........]  Step: 25ms | Tot: 9s166ms | Loss: 1.009 | Acc: 63.886% (28621/44800) 350/411 
 [=======================================================>.........]  Step: 25ms | Tot: 9s192ms | Loss: 1.009 | Acc: 63.880% (28700/44928) 351/411 
 [=======================================================>.........]  Step: 27ms | Tot: 9s219ms | Loss: 1.008 | Acc: 63.900% (28791/45056) 352/411 
 [=======================================================>.........]  Step: 27ms | Tot: 9s246ms | Loss: 1.008 | Acc: 63.901% (28873/45184) 353/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s273ms | Loss: 1.008 | Acc: 63.895% (28952/45312) 354/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s300ms | Loss: 1.008 | Acc: 63.900% (29036/45440) 355/411 
 [========================================================>........]  Step: 26ms | Tot: 9s326ms | Loss: 1.007 | Acc: 63.913% (29124/45568) 356/411 
 [========================================================>........]  Step: 26ms | Tot: 9s353ms | Loss: 1.007 | Acc: 63.916% (29207/45696) 357/411 
 [========================================================>........]  Step: 26ms | Tot: 9s379ms | Loss: 1.007 | Acc: 63.936% (29298/45824) 358/411 
 [========================================================>........]  Step: 26ms | Tot: 9s405ms | Loss: 1.007 | Acc: 63.923% (29374/45952) 359/411 
 [========================================================>........]  Step: 27ms | Tot: 9s432ms | Loss: 1.007 | Acc: 63.919% (29454/46080) 360/411 
 [========================================================>........]  Step: 27ms | Tot: 9s459ms | Loss: 1.007 | Acc: 63.926% (29539/46208) 361/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s486ms | Loss: 1.007 | Acc: 63.931% (29623/46336) 362/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s513ms | Loss: 1.007 | Acc: 63.918% (29699/46464) 363/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s539ms | Loss: 1.007 | Acc: 63.925% (29784/46592) 364/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s565ms | Loss: 1.007 | Acc: 63.936% (29871/46720) 365/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s591ms | Loss: 1.007 | Acc: 63.941% (29955/46848) 366/411 
 [=========================================================>.......]  Step: 27ms | Tot: 9s619ms | Loss: 1.006 | Acc: 63.941% (30037/46976) 367/411 
 [==========================================================>......]  Step: 25ms | Tot: 9s644ms | Loss: 1.007 | Acc: 63.931% (30114/47104) 368/411 
 [==========================================================>......]  Step: 25ms | Tot: 9s670ms | Loss: 1.007 | Acc: 63.935% (30198/47232) 369/411 
 [==========================================================>......]  Step: 26ms | Tot: 9s696ms | Loss: 1.007 | Acc: 63.936% (30280/47360) 370/411 
 [==========================================================>......]  Step: 25ms | Tot: 9s722ms | Loss: 1.006 | Acc: 63.947% (30367/47488) 371/411 
 [==========================================================>......]  Step: 25ms | Tot: 9s748ms | Loss: 1.006 | Acc: 63.960% (30455/47616) 372/411 
 [==========================================================>......]  Step: 26ms | Tot: 9s774ms | Loss: 1.006 | Acc: 63.964% (30539/47744) 373/411 
 [==========================================================>......]  Step: 26ms | Tot: 9s801ms | Loss: 1.005 | Acc: 63.983% (30630/47872) 374/411 
 [===========================================================>.....]  Step: 26ms | Tot: 9s827ms | Loss: 1.005 | Acc: 63.979% (30710/48000) 375/411 
 [===========================================================>.....]  Step: 26ms | Tot: 9s853ms | Loss: 1.006 | Acc: 63.957% (30781/48128) 376/411 
 [===========================================================>.....]  Step: 25ms | Tot: 9s879ms | Loss: 1.006 | Acc: 63.951% (30860/48256) 377/411 
 [===========================================================>.....]  Step: 26ms | Tot: 9s905ms | Loss: 1.006 | Acc: 63.936% (30935/48384) 378/411 
 [===========================================================>.....]  Step: 26ms | Tot: 9s931ms | Loss: 1.006 | Acc: 63.922% (31010/48512) 379/411 
 [===========================================================>.....]  Step: 26ms | Tot: 9s958ms | Loss: 1.006 | Acc: 63.931% (31096/48640) 380/411 
 [============================================================>....]  Step: 26ms | Tot: 9s985ms | Loss: 1.005 | Acc: 63.935% (31180/48768) 381/411 
 [============================================================>....]  Step: 26ms | Tot: 10s11ms | Loss: 1.005 | Acc: 63.936% (31262/48896) 382/411 
 [============================================================>....]  Step: 25ms | Tot: 10s37ms | Loss: 1.005 | Acc: 63.936% (31344/49024) 383/411 
 [============================================================>....]  Step: 26ms | Tot: 10s63ms | Loss: 1.005 | Acc: 63.938% (31427/49152) 384/411 
 [============================================================>....]  Step: 25ms | Tot: 10s89ms | Loss: 1.005 | Acc: 63.955% (31517/49280) 385/411 
 [============================================================>....]  Step: 25ms | Tot: 10s114ms | Loss: 1.005 | Acc: 63.965% (31604/49408) 386/411 
 [=============================================================>...]  Step: 25ms | Tot: 10s140ms | Loss: 1.004 | Acc: 63.972% (31689/49536) 387/411 
 [=============================================================>...]  Step: 25ms | Tot: 10s166ms | Loss: 1.004 | Acc: 63.980% (31775/49664) 388/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s192ms | Loss: 1.004 | Acc: 63.990% (31862/49792) 389/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s219ms | Loss: 1.004 | Acc: 63.990% (31944/49920) 390/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s245ms | Loss: 1.004 | Acc: 63.993% (32027/50048) 391/411 
 [=============================================================>...]  Step: 25ms | Tot: 10s271ms | Loss: 1.004 | Acc: 63.983% (32104/50176) 392/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s297ms | Loss: 1.004 | Acc: 63.991% (32190/50304) 393/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s323ms | Loss: 1.004 | Acc: 63.991% (32272/50432) 394/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s349ms | Loss: 1.004 | Acc: 64.003% (32360/50560) 395/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s376ms | Loss: 1.004 | Acc: 63.990% (32435/50688) 396/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s402ms | Loss: 1.003 | Acc: 64.011% (32528/50816) 397/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s429ms | Loss: 1.003 | Acc: 64.023% (32616/50944) 398/411 
 [==============================================================>..]  Step: 25ms | Tot: 10s455ms | Loss: 1.002 | Acc: 64.033% (32703/51072) 399/411 
 [===============================================================>.]  Step: 26ms | Tot: 10s481ms | Loss: 1.002 | Acc: 64.047% (32792/51200) 400/411 
 [===============================================================>.]  Step: 26ms | Tot: 10s507ms | Loss: 1.002 | Acc: 64.059% (32880/51328) 401/411 
 [===============================================================>.]  Step: 26ms | Tot: 10s533ms | Loss: 1.002 | Acc: 64.051% (32958/51456) 402/411 
 [===============================================================>.]  Step: 26ms | Tot: 10s559ms | Loss: 1.002 | Acc: 64.037% (33033/51584) 403/411 
 [===============================================================>.]  Step: 25ms | Tot: 10s585ms | Loss: 1.002 | Acc: 64.026% (33109/51712) 404/411 
 [===============================================================>.]  Step: 25ms | Tot: 10s611ms | Loss: 1.002 | Acc: 64.020% (33188/51840) 405/411 
 [================================================================>]  Step: 26ms | Tot: 10s637ms | Loss: 1.003 | Acc: 64.016% (33268/51968) 406/411 
 [================================================================>]  Step: 28ms | Tot: 10s666ms | Loss: 1.003 | Acc: 63.997% (33340/52096) 407/411 
 [================================================================>]  Step: 26ms | Tot: 10s692ms | Loss: 1.003 | Acc: 63.995% (33421/52224) 408/411 
 [================================================================>]  Step: 25ms | Tot: 10s718ms | Loss: 1.003 | Acc: 64.001% (33506/52352) 409/411 
 [================================================================>]  Step: 25ms | Tot: 10s744ms | Loss: 1.003 | Acc: 63.996% (33585/52480) 410/411 
 [================================================================>]  Step: 11ms | Tot: 10s756ms | Loss: 1.003 | Acc: 63.992% (33596/52500) 411/411 

Epoch: 0
 [>................................................................]  Step: 343ms | Tot: 0ms | Loss: 0.870 | Acc: 74.219% (95/128) 1/411 
 [>................................................................]  Step: 25ms | Tot: 25ms | Loss: 0.879 | Acc: 71.875% (184/256) 2/411 
 [>................................................................]  Step: 25ms | Tot: 51ms | Loss: 0.861 | Acc: 72.396% (278/384) 3/411 
 [>................................................................]  Step: 26ms | Tot: 77ms | Loss: 0.846 | Acc: 72.852% (373/512) 4/411 
 [>................................................................]  Step: 26ms | Tot: 103ms | Loss: 0.873 | Acc: 71.250% (456/640) 5/411 
 [>................................................................]  Step: 25ms | Tot: 129ms | Loss: 0.898 | Acc: 70.182% (539/768) 6/411 
 [>................................................................]  Step: 26ms | Tot: 155ms | Loss: 0.887 | Acc: 69.978% (627/896) 7/411 
 [=>...............................................................]  Step: 25ms | Tot: 181ms | Loss: 0.868 | Acc: 70.996% (727/1024) 8/411 
 [=>...............................................................]  Step: 25ms | Tot: 207ms | Loss: 0.868 | Acc: 71.007% (818/1152) 9/411 
 [=>...............................................................]  Step: 26ms | Tot: 233ms | Loss: 0.878 | Acc: 70.312% (900/1280) 10/411 
 [=>...............................................................]  Step: 25ms | Tot: 259ms | Loss: 0.879 | Acc: 70.241% (989/1408) 11/411 
 [=>...............................................................]  Step: 26ms | Tot: 285ms | Loss: 0.863 | Acc: 70.768% (1087/1536) 12/411 
 [=>...............................................................]  Step: 25ms | Tot: 311ms | Loss: 0.856 | Acc: 70.553% (1174/1664) 13/411 
 [==>..............................................................]  Step: 25ms | Tot: 337ms | Loss: 0.860 | Acc: 70.312% (1260/1792) 14/411 
 [==>..............................................................]  Step: 26ms | Tot: 363ms | Loss: 0.860 | Acc: 70.573% (1355/1920) 15/411 
 [==>..............................................................]  Step: 27ms | Tot: 390ms | Loss: 0.859 | Acc: 70.654% (1447/2048) 16/411 
 [==>..............................................................]  Step: 26ms | Tot: 417ms | Loss: 0.856 | Acc: 70.864% (1542/2176) 17/411 
 [==>..............................................................]  Step: 26ms | Tot: 443ms | Loss: 0.864 | Acc: 70.443% (1623/2304) 18/411 
 [==>..............................................................]  Step: 25ms | Tot: 469ms | Loss: 0.869 | Acc: 70.148% (1706/2432) 19/411 
 [===>.............................................................]  Step: 25ms | Tot: 495ms | Loss: 0.871 | Acc: 70.117% (1795/2560) 20/411 
 [===>.............................................................]  Step: 25ms | Tot: 521ms | Loss: 0.876 | Acc: 69.866% (1878/2688) 21/411 
 [===>.............................................................]  Step: 25ms | Tot: 547ms | Loss: 0.882 | Acc: 69.709% (1963/2816) 22/411 
 [===>.............................................................]  Step: 26ms | Tot: 573ms | Loss: 0.881 | Acc: 69.803% (2055/2944) 23/411 
 [===>.............................................................]  Step: 25ms | Tot: 599ms | Loss: 0.877 | Acc: 69.889% (2147/3072) 24/411 
 [===>.............................................................]  Step: 26ms | Tot: 625ms | Loss: 0.873 | Acc: 70.094% (2243/3200) 25/411 
 [===>.............................................................]  Step: 25ms | Tot: 651ms | Loss: 0.868 | Acc: 70.373% (2342/3328) 26/411 
 [====>............................................................]  Step: 25ms | Tot: 677ms | Loss: 0.868 | Acc: 70.370% (2432/3456) 27/411 
 [====>............................................................]  Step: 26ms | Tot: 703ms | Loss: 0.863 | Acc: 70.564% (2529/3584) 28/411 
 [====>............................................................]  Step: 25ms | Tot: 729ms | Loss: 0.864 | Acc: 70.528% (2618/3712) 29/411 
 [====>............................................................]  Step: 25ms | Tot: 755ms | Loss: 0.864 | Acc: 70.521% (2708/3840) 30/411 
 [====>............................................................]  Step: 25ms | Tot: 781ms | Loss: 0.864 | Acc: 70.388% (2793/3968) 31/411 
 [====>............................................................]  Step: 25ms | Tot: 806ms | Loss: 0.859 | Acc: 70.557% (2890/4096) 32/411 
 [=====>...........................................................]  Step: 26ms | Tot: 833ms | Loss: 0.858 | Acc: 70.691% (2986/4224) 33/411 
 [=====>...........................................................]  Step: 26ms | Tot: 860ms | Loss: 0.860 | Acc: 70.657% (3075/4352) 34/411 
 [=====>...........................................................]  Step: 25ms | Tot: 886ms | Loss: 0.861 | Acc: 70.469% (3157/4480) 35/411 
 [=====>...........................................................]  Step: 26ms | Tot: 912ms | Loss: 0.859 | Acc: 70.530% (3250/4608) 36/411 
 [=====>...........................................................]  Step: 26ms | Tot: 938ms | Loss: 0.853 | Acc: 70.777% (3352/4736) 37/411 
 [=====>...........................................................]  Step: 25ms | Tot: 964ms | Loss: 0.854 | Acc: 70.765% (3442/4864) 38/411 
 [======>..........................................................]  Step: 26ms | Tot: 991ms | Loss: 0.851 | Acc: 70.813% (3535/4992) 39/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s17ms | Loss: 0.853 | Acc: 70.664% (3618/5120) 40/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s43ms | Loss: 0.851 | Acc: 70.770% (3714/5248) 41/411 
 [======>..........................................................]  Step: 25ms | Tot: 1s69ms | Loss: 0.852 | Acc: 70.666% (3799/5376) 42/411 
 [======>..........................................................]  Step: 25ms | Tot: 1s95ms | Loss: 0.853 | Acc: 70.567% (3884/5504) 43/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s121ms | Loss: 0.855 | Acc: 70.508% (3971/5632) 44/411 
 [======>..........................................................]  Step: 25ms | Tot: 1s147ms | Loss: 0.859 | Acc: 70.365% (4053/5760) 45/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s173ms | Loss: 0.860 | Acc: 70.329% (4141/5888) 46/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s199ms | Loss: 0.862 | Acc: 70.312% (4230/6016) 47/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s226ms | Loss: 0.860 | Acc: 70.329% (4321/6144) 48/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s252ms | Loss: 0.862 | Acc: 70.265% (4407/6272) 49/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s278ms | Loss: 0.860 | Acc: 70.375% (4504/6400) 50/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s305ms | Loss: 0.859 | Acc: 70.420% (4597/6528) 51/411 
 [========>........................................................]  Step: 27ms | Tot: 1s332ms | Loss: 0.856 | Acc: 70.538% (4695/6656) 52/411 
 [========>........................................................]  Step: 26ms | Tot: 1s358ms | Loss: 0.854 | Acc: 70.637% (4792/6784) 53/411 
 [========>........................................................]  Step: 26ms | Tot: 1s385ms | Loss: 0.853 | Acc: 70.761% (4891/6912) 54/411 
 [========>........................................................]  Step: 26ms | Tot: 1s411ms | Loss: 0.852 | Acc: 70.739% (4980/7040) 55/411 
 [========>........................................................]  Step: 25ms | Tot: 1s437ms | Loss: 0.853 | Acc: 70.759% (5072/7168) 56/411 
 [========>........................................................]  Step: 25ms | Tot: 1s463ms | Loss: 0.852 | Acc: 70.765% (5163/7296) 57/411 
 [=========>.......................................................]  Step: 31ms | Tot: 1s494ms | Loss: 0.851 | Acc: 70.811% (5257/7424) 58/411 
 [=========>.......................................................]  Step: 25ms | Tot: 1s520ms | Loss: 0.851 | Acc: 70.776% (5345/7552) 59/411 
 [=========>.......................................................]  Step: 30ms | Tot: 1s550ms | Loss: 0.853 | Acc: 70.677% (5428/7680) 60/411 
 [=========>.......................................................]  Step: 25ms | Tot: 1s576ms | Loss: 0.854 | Acc: 70.581% (5511/7808) 61/411 
 [=========>.......................................................]  Step: 26ms | Tot: 1s602ms | Loss: 0.852 | Acc: 70.640% (5606/7936) 62/411 
 [=========>.......................................................]  Step: 25ms | Tot: 1s628ms | Loss: 0.853 | Acc: 70.573% (5691/8064) 63/411 
 [=========>.......................................................]  Step: 25ms | Tot: 1s654ms | Loss: 0.852 | Acc: 70.642% (5787/8192) 64/411 
 [==========>......................................................]  Step: 26ms | Tot: 1s680ms | Loss: 0.852 | Acc: 70.709% (5883/8320) 65/411 
 [==========>......................................................]  Step: 25ms | Tot: 1s706ms | Loss: 0.851 | Acc: 70.762% (5978/8448) 66/411 
 [==========>......................................................]  Step: 28ms | Tot: 1s735ms | Loss: 0.852 | Acc: 70.627% (6057/8576) 67/411 
 [==========>......................................................]  Step: 26ms | Tot: 1s761ms | Loss: 0.854 | Acc: 70.577% (6143/8704) 68/411 
 [==========>......................................................]  Step: 26ms | Tot: 1s788ms | Loss: 0.852 | Acc: 70.641% (6239/8832) 69/411 
 [==========>......................................................]  Step: 26ms | Tot: 1s814ms | Loss: 0.854 | Acc: 70.558% (6322/8960) 70/411 
 [===========>.....................................................]  Step: 26ms | Tot: 1s840ms | Loss: 0.851 | Acc: 70.643% (6420/9088) 71/411 
 [===========>.....................................................]  Step: 26ms | Tot: 1s867ms | Loss: 0.852 | Acc: 70.649% (6511/9216) 72/411 
 [===========>.....................................................]  Step: 26ms | Tot: 1s894ms | Loss: 0.851 | Acc: 70.655% (6602/9344) 73/411 
 [===========>.....................................................]  Step: 26ms | Tot: 1s920ms | Loss: 0.853 | Acc: 70.534% (6681/9472) 74/411 
 [===========>.....................................................]  Step: 26ms | Tot: 1s946ms | Loss: 0.853 | Acc: 70.479% (6766/9600) 75/411 
 [===========>.....................................................]  Step: 27ms | Tot: 1s973ms | Loss: 0.854 | Acc: 70.384% (6847/9728) 76/411 
 [============>....................................................]  Step: 26ms | Tot: 1s999ms | Loss: 0.857 | Acc: 70.282% (6927/9856) 77/411 
 [============>....................................................]  Step: 26ms | Tot: 2s26ms | Loss: 0.857 | Acc: 70.302% (7019/9984) 78/411 
 [============>....................................................]  Step: 28ms | Tot: 2s54ms | Loss: 0.857 | Acc: 70.263% (7105/10112) 79/411 
 [============>....................................................]  Step: 27ms | Tot: 2s81ms | Loss: 0.855 | Acc: 70.293% (7198/10240) 80/411 
 [============>....................................................]  Step: 28ms | Tot: 2s109ms | Loss: 0.856 | Acc: 70.264% (7285/10368) 81/411 
 [============>....................................................]  Step: 26ms | Tot: 2s136ms | Loss: 0.855 | Acc: 70.332% (7382/10496) 82/411 
 [============>....................................................]  Step: 26ms | Tot: 2s163ms | Loss: 0.855 | Acc: 70.350% (7474/10624) 83/411 
 [=============>...................................................]  Step: 28ms | Tot: 2s191ms | Loss: 0.855 | Acc: 70.294% (7558/10752) 84/411 
 [=============>...................................................]  Step: 26ms | Tot: 2s218ms | Loss: 0.856 | Acc: 70.303% (7649/10880) 85/411 
 [=============>...................................................]  Step: 26ms | Tot: 2s245ms | Loss: 0.856 | Acc: 70.267% (7735/11008) 86/411 
 [=============>...................................................]  Step: 26ms | Tot: 2s271ms | Loss: 0.857 | Acc: 70.268% (7825/11136) 87/411 
 [=============>...................................................]  Step: 26ms | Tot: 2s297ms | Loss: 0.857 | Acc: 70.233% (7911/11264) 88/411 
 [=============>...................................................]  Step: 25ms | Tot: 2s323ms | Loss: 0.857 | Acc: 70.190% (7996/11392) 89/411 
 [==============>..................................................]  Step: 26ms | Tot: 2s350ms | Loss: 0.858 | Acc: 70.165% (8083/11520) 90/411 
 [==============>..................................................]  Step: 26ms | Tot: 2s376ms | Loss: 0.859 | Acc: 70.149% (8171/11648) 91/411 
 [==============>..................................................]  Step: 26ms | Tot: 2s402ms | Loss: 0.859 | Acc: 70.143% (8260/11776) 92/411 
 [==============>..................................................]  Step: 26ms | Tot: 2s429ms | Loss: 0.859 | Acc: 70.161% (8352/11904) 93/411 
 [==============>..................................................]  Step: 26ms | Tot: 2s455ms | Loss: 0.860 | Acc: 70.171% (8443/12032) 94/411 
