==> Preparing data..
==> Building model..
==> Poisons crafting..
Epoch: 0
 [>................................................................]  Step: 7s65ms | Tot: 0ms | Loss: 2.346 | Acc: 9.375% (12/128) 1/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s41ms | Loss: 0.319 | Acc: 89.805% (4598/5120) 40/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s68ms | Loss: 0.320 | Acc: 89.768% (4711/5248) 41/411 
 [======>..........................................................]  Step: 27ms | Tot: 1s95ms | Loss: 0.320 | Acc: 89.769% (4826/5376) 42/411 
 [======>..........................................................]  Step: 27ms | Tot: 1s122ms | Loss: 0.317 | Acc: 89.916% (4949/5504) 43/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s149ms | Loss: 0.317 | Acc: 89.897% (5063/5632) 44/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s175ms | Loss: 0.318 | Acc: 89.896% (5178/5760) 45/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s202ms | Loss: 0.315 | Acc: 89.980% (5298/5888) 46/411 
 [=======>.........................................................]  Step: 27ms | Tot: 1s229ms | Loss: 0.316 | Acc: 89.993% (5414/6016) 47/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s256ms | Loss: 0.313 | Acc: 90.088% (5535/6144) 48/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s283ms | Loss: 0.313 | Acc: 90.099% (5651/6272) 49/411 
 [=======>.........................................................]  Step: 27ms | Tot: 1s311ms | Loss: 0.312 | Acc: 90.125% (5768/6400) 50/411 
 [=======>.........................................................]  Step: 28ms | Tot: 1s339ms | Loss: 0.311 | Acc: 90.181% (5887/6528) 51/411 
 [========>........................................................]  Step: 27ms | Tot: 1s367ms | Loss: 0.311 | Acc: 90.204% (6004/6656) 52/411 
 [========>........................................................]  Step: 27ms | Tot: 1s394ms | Loss: 0.309 | Acc: 90.301% (6126/6784) 53/411 
 [========>........................................................]  Step: 27ms | Tot: 1s421ms | Loss: 0.308 | Acc: 90.350% (6245/6912) 54/411 
 [========>........................................................]  Step: 26ms | Tot: 1s448ms | Loss: 0.309 | Acc: 90.298% (6357/7040) 55/411 
 [========>........................................................]  Step: 27ms | Tot: 1s475ms | Loss: 0.308 | Acc: 90.332% (6475/7168) 56/411 
 [========>........................................................]  Step: 27ms | Tot: 1s503ms | Loss: 0.309 | Acc: 90.351% (6592/7296) 57/411 
 [=========>.......................................................]  Step: 27ms | Tot: 1s530ms | Loss: 0.309 | Acc: 90.342% (6707/7424) 58/411 
 [=========>.......................................................]  Step: 28ms | Tot: 1s559ms | Loss: 0.309 | Acc: 90.320% (6821/7552) 59/411 
 [=========>.......................................................]  Step: 27ms | Tot: 1s586ms | Loss: 0.308 | Acc: 90.339% (6938/7680) 60/411 
 [=========>.......................................................]  Step: 27ms | Tot: 1s613ms | Loss: 0.307 | Acc: 90.394% (7058/7808) 61/411 
 [=========>.......................................................]  Step: 26ms | Tot: 1s639ms | Loss: 0.306 | Acc: 90.398% (7174/7936) 62/411 
 [=========>.......................................................]  Step: 26ms | Tot: 1s665ms | Loss: 0.306 | Acc: 90.427% (7292/8064) 63/411 
 [=========>.......................................................]  Step: 26ms | Tot: 1s692ms | Loss: 0.306 | Acc: 90.393% (7405/8192) 64/411 
 [==========>......................................................]  Step: 26ms | Tot: 1s718ms | Loss: 0.306 | Acc: 90.373% (7519/8320) 65/411 
 [==========>......................................................]  Step: 26ms | Tot: 1s745ms | Loss: 0.306 | Acc: 90.365% (7634/8448) 66/411 
 [==========>......................................................]  Step: 28ms | Tot: 1s774ms | Loss: 0.306 | Acc: 90.333% (7747/8576) 67/411 
 [==========>......................................................]  Step: 27ms | Tot: 1s801ms | Loss: 0.306 | Acc: 90.315% (7861/8704) 68/411 
 [==========>......................................................]  Step: 26ms | Tot: 1s828ms | Loss: 0.305 | Acc: 90.353% (7980/8832) 69/411 
 [==========>......................................................]  Step: 27ms | Tot: 1s855ms | Loss: 0.305 | Acc: 90.368% (8097/8960) 70/411 
 [===========>.....................................................]  Step: 27ms | Tot: 1s883ms | Loss: 0.304 | Acc: 90.372% (8213/9088) 71/411 
 [===========>.....................................................]  Step: 26ms | Tot: 1s909ms | Loss: 0.304 | Acc: 90.419% (8333/9216) 72/411 
 [===========>.....................................................]  Step: 27ms | Tot: 1s937ms | Loss: 0.303 | Acc: 90.454% (8452/9344) 73/411 
 [===========>.....................................................]  Step: 27ms | Tot: 1s964ms | Loss: 0.303 | Acc: 90.467% (8569/9472) 74/411 
 [===========>.....................................................]  Step: 28ms | Tot: 1s992ms | Loss: 0.303 | Acc: 90.500% (8688/9600) 75/411 
 [===========>.....................................................]  Step: 26ms | Tot: 2s19ms | Loss: 0.302 | Acc: 90.502% (8804/9728) 76/411 
 [============>....................................................]  Step: 26ms | Tot: 2s45ms | Loss: 0.303 | Acc: 90.493% (8919/9856) 77/411 
 [============>....................................................]  Step: 26ms | Tot: 2s72ms | Loss: 0.303 | Acc: 90.455% (9031/9984) 78/411 
 [============>....................................................]  Step: 27ms | Tot: 2s99ms | Loss: 0.302 | Acc: 90.496% (9151/10112) 79/411 
 [============>....................................................]  Step: 27ms | Tot: 2s127ms | Loss: 0.302 | Acc: 90.488% (9266/10240) 80/411 
 [============>....................................................]  Step: 27ms | Tot: 2s155ms | Loss: 0.302 | Acc: 90.529% (9386/10368) 81/411 
 [============>....................................................]  Step: 27ms | Tot: 2s182ms | Loss: 0.303 | Acc: 90.511% (9500/10496) 82/411 
 [============>....................................................]  Step: 27ms | Tot: 2s210ms | Loss: 0.303 | Acc: 90.503% (9615/10624) 83/411 
 [=============>...................................................]  Step: 28ms | Tot: 2s238ms | Loss: 0.302 | Acc: 90.532% (9734/10752) 84/411 
 [=============>...................................................]  Step: 27ms | Tot: 2s266ms | Loss: 0.303 | Acc: 90.561% (9853/10880) 85/411 
 [=============>...................................................]  Step: 27ms | Tot: 2s294ms | Loss: 0.303 | Acc: 90.516% (9964/11008) 86/411 
 [=============>...................................................]  Step: 27ms | Tot: 2s321ms | Loss: 0.303 | Acc: 90.481% (10076/11136) 87/411 
 [=============>...................................................]  Step: 28ms | Tot: 2s349ms | Loss: 0.303 | Acc: 90.483% (10192/11264) 88/411 
 [=============>...................................................]  Step: 27ms | Tot: 2s377ms | Loss: 0.303 | Acc: 90.502% (10310/11392) 89/411 
 [==============>..................................................]  Step: 27ms | Tot: 2s404ms | Loss: 0.303 | Acc: 90.530% (10429/11520) 90/411 
 [==============>..................................................]  Step: 27ms | Tot: 2s432ms | Loss: 0.302 | Acc: 90.565% (10549/11648) 91/411 
 [==============>..................................................]  Step: 26ms | Tot: 2s459ms | Loss: 0.302 | Acc: 90.540% (10662/11776) 92/411 
 [==============>..................................................]  Step: 26ms | Tot: 2s485ms | Loss: 0.302 | Acc: 90.524% (10776/11904) 93/411 
 [==============>..................................................]  Step: 26ms | Tot: 2s511ms | Loss: 0.302 | Acc: 90.517% (10891/12032) 94/411 
 [==============>..................................................]  Step: 26ms | Tot: 2s537ms | Loss: 0.302 | Acc: 90.493% (11004/12160) 95/411 
 [===============>.................................................]  Step: 26ms | Tot: 2s564ms | Loss: 0.302 | Acc: 90.527% (11124/12288) 96/411 
 [===============>.................................................]  Step: 26ms | Tot: 2s590ms | Loss: 0.301 | Acc: 90.528% (11240/12416) 97/411 
 [===============>.................................................]  Step: 26ms | Tot: 2s617ms | Loss: 0.300 | Acc: 90.569% (11361/12544) 98/411 
 [===============>.................................................]  Step: 26ms | Tot: 2s643ms | Loss: 0.299 | Acc: 90.609% (11482/12672) 99/411 
 [===============>.................................................]  Step: 26ms | Tot: 2s669ms | Loss: 0.299 | Acc: 90.633% (11601/12800) 100/411 
 [===============>.................................................]  Step: 27ms | Tot: 2s697ms | Loss: 0.299 | Acc: 90.633% (11717/12928) 101/411 
 [===============>.................................................]  Step: 26ms | Tot: 2s723ms | Loss: 0.299 | Acc: 90.625% (11832/13056) 102/411 
 [================>................................................]  Step: 26ms | Tot: 2s749ms | Loss: 0.300 | Acc: 90.572% (11941/13184) 103/411 
 [================>................................................]  Step: 27ms | Tot: 2s776ms | Loss: 0.299 | Acc: 90.595% (12060/13312) 104/411 
 [================>................................................]  Step: 26ms | Tot: 2s803ms | Loss: 0.300 | Acc: 90.580% (12174/13440) 105/411 
 [================>................................................]  Step: 26ms | Tot: 2s829ms | Loss: 0.299 | Acc: 90.581% (12290/13568) 106/411 
 [================>................................................]  Step: 26ms | Tot: 2s856ms | Loss: 0.300 | Acc: 90.537% (12400/13696) 107/411 
 [================>................................................]  Step: 26ms | Tot: 2s882ms | Loss: 0.299 | Acc: 90.567% (12520/13824) 108/411 
 [=================>...............................................]  Step: 26ms | Tot: 2s908ms | Loss: 0.298 | Acc: 90.611% (12642/13952) 109/411 
 [=================>...............................................]  Step: 26ms | Tot: 2s934ms | Loss: 0.298 | Acc: 90.611% (12758/14080) 110/411 
 [=================>...............................................]  Step: 26ms | Tot: 2s961ms | Loss: 0.297 | Acc: 90.625% (12876/14208) 111/411 
 [=================>...............................................]  Step: 26ms | Tot: 2s988ms | Loss: 0.297 | Acc: 90.597% (12988/14336) 112/411 
 [=================>...............................................]  Step: 27ms | Tot: 3s15ms | Loss: 0.297 | Acc: 90.597% (13104/14464) 113/411 
 [=================>...............................................]  Step: 27ms | Tot: 3s43ms | Loss: 0.297 | Acc: 90.618% (13223/14592) 114/411 
 [==================>..............................................]  Step: 27ms | Tot: 3s70ms | Loss: 0.297 | Acc: 90.611% (13338/14720) 115/411 
 [==================>..............................................]  Step: 26ms | Tot: 3s96ms | Loss: 0.296 | Acc: 90.618% (13455/14848) 116/411 
 [==================>..............................................]  Step: 26ms | Tot: 3s123ms | Loss: 0.295 | Acc: 90.652% (13576/14976) 117/411 
 [==================>..............................................]  Step: 27ms | Tot: 3s150ms | Loss: 0.295 | Acc: 90.638% (13690/15104) 118/411 
 [==================>..............................................]  Step: 27ms | Tot: 3s178ms | Loss: 0.295 | Acc: 90.645% (13807/15232) 119/411 
 [==================>..............................................]  Step: 27ms | Tot: 3s205ms | Loss: 0.296 | Acc: 90.625% (13920/15360) 120/411 
 [==================>..............................................]  Step: 27ms | Tot: 3s232ms | Loss: 0.296 | Acc: 90.638% (14038/15488) 121/411 
 [===================>.............................................]  Step: 27ms | Tot: 3s259ms | Loss: 0.296 | Acc: 90.606% (14149/15616) 122/411 
 [===================>.............................................]  Step: 26ms | Tot: 3s286ms | Loss: 0.295 | Acc: 90.638% (14270/15744) 123/411 
 [===================>.............................................]  Step: 27ms | Tot: 3s313ms | Loss: 0.295 | Acc: 90.663% (14390/15872) 124/411 
 [===================>.............................................]  Step: 27ms | Tot: 3s340ms | Loss: 0.295 | Acc: 90.669% (14507/16000) 125/411 
 [===================>.............................................]  Step: 26ms | Tot: 3s367ms | Loss: 0.294 | Acc: 90.693% (14627/16128) 126/411 
 [===================>.............................................]  Step: 27ms | Tot: 3s394ms | Loss: 0.293 | Acc: 90.736% (14750/16256) 127/411 
 [====================>............................................]  Step: 26ms | Tot: 3s420ms | Loss: 0.293 | Acc: 90.735% (14866/16384) 128/411 
 [====================>............................................]  Step: 26ms | Tot: 3s447ms | Loss: 0.293 | Acc: 90.752% (14985/16512) 129/411 
 [====================>............................................]  Step: 26ms | Tot: 3s473ms | Loss: 0.293 | Acc: 90.727% (15097/16640) 130/411 
 [====================>............................................]  Step: 26ms | Tot: 3s500ms | Loss: 0.293 | Acc: 90.714% (15211/16768) 131/411 
 [====================>............................................]  Step: 26ms | Tot: 3s526ms | Loss: 0.293 | Acc: 90.726% (15329/16896) 132/411 
 [====================>............................................]  Step: 27ms | Tot: 3s554ms | Loss: 0.294 | Acc: 90.713% (15443/17024) 133/411 
 [=====================>...........................................]  Step: 27ms | Tot: 3s581ms | Loss: 0.294 | Acc: 90.724% (15561/17152) 134/411 
 [=====================>...........................................]  Step: 26ms | Tot: 3s608ms | Loss: 0.293 | Acc: 90.741% (15680/17280) 135/411 
 [=====================>...........................................]  Step: 26ms | Tot: 3s634ms | Loss: 0.293 | Acc: 90.757% (15799/17408) 136/411 
 [=====================>...........................................]  Step: 26ms | Tot: 3s661ms | Loss: 0.292 | Acc: 90.773% (15918/17536) 137/411 
 [=====================>...........................................]  Step: 26ms | Tot: 3s687ms | Loss: 0.292 | Acc: 90.772% (16034/17664) 138/411 
 [=====================>...........................................]  Step: 27ms | Tot: 3s714ms | Loss: 0.292 | Acc: 90.754% (16147/17792) 139/411 
 [=====================>...........................................]  Step: 27ms | Tot: 3s741ms | Loss: 0.292 | Acc: 90.753% (16263/17920) 140/411 
 [======================>..........................................]  Step: 26ms | Tot: 3s768ms | Loss: 0.292 | Acc: 90.736% (16376/18048) 141/411 
 [======================>..........................................]  Step: 26ms | Tot: 3s794ms | Loss: 0.292 | Acc: 90.763% (16497/18176) 142/411 
 [======================>..........................................]  Step: 27ms | Tot: 3s822ms | Loss: 0.292 | Acc: 90.767% (16614/18304) 143/411 
 [======================>..........................................]  Step: 26ms | Tot: 3s848ms | Loss: 0.291 | Acc: 90.766% (16730/18432) 144/411 
 [======================>..........................................]  Step: 26ms | Tot: 3s875ms | Loss: 0.292 | Acc: 90.760% (16845/18560) 145/411 
 [======================>..........................................]  Step: 27ms | Tot: 3s903ms | Loss: 0.292 | Acc: 90.737% (16957/18688) 146/411 
 [=======================>.........................................]  Step: 27ms | Tot: 3s930ms | Loss: 0.292 | Acc: 90.726% (17071/18816) 147/411 
 [=======================>.........................................]  Step: 28ms | Tot: 3s958ms | Loss: 0.292 | Acc: 90.736% (17189/18944) 148/411 
 [=======================>.........................................]  Step: 27ms | Tot: 3s985ms | Loss: 0.292 | Acc: 90.725% (17303/19072) 149/411 
 [=======================>.........................................]  Step: 26ms | Tot: 4s12ms | Loss: 0.292 | Acc: 90.734% (17421/19200) 150/411 
 [=======================>.........................................]  Step: 27ms | Tot: 4s39ms | Loss: 0.292 | Acc: 90.739% (17538/19328) 151/411 
 [=======================>.........................................]  Step: 27ms | Tot: 4s66ms | Loss: 0.293 | Acc: 90.707% (17648/19456) 152/411 
 [========================>........................................]  Step: 27ms | Tot: 4s94ms | Loss: 0.293 | Acc: 90.707% (17764/19584) 153/411 
 [========================>........................................]  Step: 29ms | Tot: 4s124ms | Loss: 0.292 | Acc: 90.711% (17881/19712) 154/411 
 [========================>........................................]  Step: 26ms | Tot: 4s150ms | Loss: 0.292 | Acc: 90.731% (18001/19840) 155/411 
 [========================>........................................]  Step: 27ms | Tot: 4s177ms | Loss: 0.292 | Acc: 90.745% (18120/19968) 156/411 
 [========================>........................................]  Step: 27ms | Tot: 4s205ms | Loss: 0.291 | Acc: 90.734% (18234/20096) 157/411 
 [========================>........................................]  Step: 26ms | Tot: 4s232ms | Loss: 0.292 | Acc: 90.709% (18345/20224) 158/411 
 [========================>........................................]  Step: 27ms | Tot: 4s259ms | Loss: 0.292 | Acc: 90.713% (18462/20352) 159/411 
 [=========================>.......................................]  Step: 26ms | Tot: 4s286ms | Loss: 0.292 | Acc: 90.713% (18578/20480) 160/411 
 [=========================>.......................................]  Step: 27ms | Tot: 4s313ms | Loss: 0.292 | Acc: 90.683% (18688/20608) 161/411 
 [=========================>.......................................]  Step: 26ms | Tot: 4s339ms | Loss: 0.292 | Acc: 90.664% (18800/20736) 162/411 
 [=========================>.......................................]  Step: 26ms | Tot: 4s365ms | Loss: 0.293 | Acc: 90.649% (18913/20864) 163/411 
 [=========================>.......................................]  Step: 26ms | Tot: 4s392ms | Loss: 0.292 | Acc: 90.668% (19033/20992) 164/411 
 [=========================>.......................................]  Step: 27ms | Tot: 4s419ms | Loss: 0.292 | Acc: 90.691% (19154/21120) 165/411 
 [==========================>......................................]  Step: 27ms | Tot: 4s447ms | Loss: 0.291 | Acc: 90.696% (19271/21248) 166/411 
 [==========================>......................................]  Step: 26ms | Tot: 4s473ms | Loss: 0.292 | Acc: 90.672% (19382/21376) 167/411 
 [==========================>......................................]  Step: 26ms | Tot: 4s500ms | Loss: 0.292 | Acc: 90.648% (19493/21504) 168/411 
 [==========================>......................................]  Step: 26ms | Tot: 4s527ms | Loss: 0.292 | Acc: 90.667% (19613/21632) 169/411 
 [==========================>......................................]  Step: 26ms | Tot: 4s553ms | Loss: 0.292 | Acc: 90.671% (19730/21760) 170/411 
 [==========================>......................................]  Step: 28ms | Tot: 4s581ms | Loss: 0.292 | Acc: 90.657% (19843/21888) 171/411 
 [===========================>.....................................]  Step: 26ms | Tot: 4s608ms | Loss: 0.292 | Acc: 90.661% (19960/22016) 172/411 
 [===========================>.....................................]  Step: 26ms | Tot: 4s635ms | Loss: 0.292 | Acc: 90.661% (20076/22144) 173/411 
 [===========================>.....................................]  Step: 26ms | Tot: 4s662ms | Loss: 0.291 | Acc: 90.683% (20197/22272) 174/411 
 [===========================>.....................................]  Step: 27ms | Tot: 4s689ms | Loss: 0.291 | Acc: 90.696% (20316/22400) 175/411 
 [===========================>.....................................]  Step: 27ms | Tot: 4s716ms | Loss: 0.291 | Acc: 90.696% (20432/22528) 176/411 
 [===========================>.....................................]  Step: 26ms | Tot: 4s743ms | Loss: 0.291 | Acc: 90.713% (20552/22656) 177/411 
 [===========================>.....................................]  Step: 27ms | Tot: 4s770ms | Loss: 0.290 | Acc: 90.722% (20670/22784) 178/411 
 [============================>....................................]  Step: 27ms | Tot: 4s798ms | Loss: 0.290 | Acc: 90.725% (20787/22912) 179/411 
 [============================>....................................]  Step: 26ms | Tot: 4s825ms | Loss: 0.290 | Acc: 90.725% (20903/23040) 180/411 
 [============================>....................................]  Step: 26ms | Tot: 4s851ms | Loss: 0.290 | Acc: 90.720% (21018/23168) 181/411 
 [============================>....................................]  Step: 26ms | Tot: 4s878ms | Loss: 0.291 | Acc: 90.694% (21128/23296) 182/411 
 [============================>....................................]  Step: 26ms | Tot: 4s905ms | Loss: 0.291 | Acc: 90.685% (21242/23424) 183/411 
 [============================>....................................]  Step: 27ms | Tot: 4s932ms | Loss: 0.291 | Acc: 90.667% (21354/23552) 184/411 
 [=============================>...................................]  Step: 26ms | Tot: 4s959ms | Loss: 0.291 | Acc: 90.667% (21470/23680) 185/411 
 [=============================>...................................]  Step: 27ms | Tot: 4s986ms | Loss: 0.290 | Acc: 90.675% (21588/23808) 186/411 
 [=============================>...................................]  Step: 26ms | Tot: 5s13ms | Loss: 0.291 | Acc: 90.671% (21703/23936) 187/411 
 [=============================>...................................]  Step: 27ms | Tot: 5s40ms | Loss: 0.291 | Acc: 90.679% (21821/24064) 188/411 
 [=============================>...................................]  Step: 27ms | Tot: 5s67ms | Loss: 0.291 | Acc: 90.662% (21933/24192) 189/411 
 [=============================>...................................]  Step: 27ms | Tot: 5s95ms | Loss: 0.291 | Acc: 90.670% (22051/24320) 190/411 
 [==============================>..................................]  Step: 28ms | Tot: 5s123ms | Loss: 0.291 | Acc: 90.678% (22169/24448) 191/411 
 [==============================>..................................]  Step: 26ms | Tot: 5s149ms | Loss: 0.291 | Acc: 90.670% (22283/24576) 192/411 
 [==============================>..................................]  Step: 26ms | Tot: 5s176ms | Loss: 0.291 | Acc: 90.670% (22399/24704) 193/411 
 [==============================>..................................]  Step: 27ms | Tot: 5s204ms | Loss: 0.292 | Acc: 90.661% (22513/24832) 194/411 
 [==============================>..................................]  Step: 27ms | Tot: 5s231ms | Loss: 0.292 | Acc: 90.629% (22621/24960) 195/411 
 [==============================>..................................]  Step: 27ms | Tot: 5s258ms | Loss: 0.292 | Acc: 90.613% (22733/25088) 196/411 
 [==============================>..................................]  Step: 26ms | Tot: 5s285ms | Loss: 0.293 | Acc: 90.609% (22848/25216) 197/411 
 [===============================>.................................]  Step: 26ms | Tot: 5s312ms | Loss: 0.293 | Acc: 90.582% (22957/25344) 198/411 
 [===============================>.................................]  Step: 27ms | Tot: 5s339ms | Loss: 0.293 | Acc: 90.594% (23076/25472) 199/411 
 [===============================>.................................]  Step: 26ms | Tot: 5s366ms | Loss: 0.294 | Acc: 90.578% (23188/25600) 200/411 
 [===============================>.................................]  Step: 26ms | Tot: 5s393ms | Loss: 0.294 | Acc: 90.571% (23302/25728) 201/411 
 [===============================>.................................]  Step: 26ms | Tot: 5s419ms | Loss: 0.294 | Acc: 90.567% (23417/25856) 202/411 
 [===============================>.................................]  Step: 27ms | Tot: 5s446ms | Loss: 0.293 | Acc: 90.575% (23535/25984) 203/411 
 [================================>................................]  Step: 26ms | Tot: 5s473ms | Loss: 0.294 | Acc: 90.529% (23639/26112) 204/411 
 [================================>................................]  Step: 26ms | Tot: 5s500ms | Loss: 0.294 | Acc: 90.530% (23755/26240) 205/411 
 [================================>................................]  Step: 31ms | Tot: 5s531ms | Loss: 0.294 | Acc: 90.519% (23868/26368) 206/411 
 [================================>................................]  Step: 28ms | Tot: 5s559ms | Loss: 0.294 | Acc: 90.504% (23980/26496) 207/411 
 [================================>................................]  Step: 26ms | Tot: 5s586ms | Loss: 0.294 | Acc: 90.512% (24098/26624) 208/411 
 [================================>................................]  Step: 26ms | Tot: 5s612ms | Loss: 0.294 | Acc: 90.520% (24216/26752) 209/411 
 [=================================>...............................]  Step: 26ms | Tot: 5s639ms | Loss: 0.294 | Acc: 90.513% (24330/26880) 210/411 
 [=================================>...............................]  Step: 26ms | Tot: 5s666ms | Loss: 0.294 | Acc: 90.525% (24449/27008) 211/411 
 [=================================>...............................]  Step: 27ms | Tot: 5s693ms | Loss: 0.294 | Acc: 90.529% (24566/27136) 212/411 
 [=================================>...............................]  Step: 27ms | Tot: 5s721ms | Loss: 0.294 | Acc: 90.526% (24681/27264) 213/411 
 [=================================>...............................]  Step: 26ms | Tot: 5s748ms | Loss: 0.294 | Acc: 90.526% (24797/27392) 214/411 
 [=================================>...............................]  Step: 27ms | Tot: 5s775ms | Loss: 0.294 | Acc: 90.538% (24916/27520) 215/411 
 [==================================>..............................]  Step: 26ms | Tot: 5s801ms | Loss: 0.295 | Acc: 90.520% (25027/27648) 216/411 
 [==================================>..............................]  Step: 26ms | Tot: 5s828ms | Loss: 0.294 | Acc: 90.542% (25149/27776) 217/411 
 [==================================>..............................]  Step: 26ms | Tot: 5s854ms | Loss: 0.294 | Acc: 90.546% (25266/27904) 218/411 
 [==================================>..............................]  Step: 27ms | Tot: 5s881ms | Loss: 0.294 | Acc: 90.532% (25378/28032) 219/411 
 [==================================>..............................]  Step: 27ms | Tot: 5s909ms | Loss: 0.294 | Acc: 90.529% (25493/28160) 220/411 
 [==================================>..............................]  Step: 27ms | Tot: 5s937ms | Loss: 0.294 | Acc: 90.522% (25607/28288) 221/411 
 [==================================>..............................]  Step: 26ms | Tot: 5s963ms | Loss: 0.294 | Acc: 90.523% (25723/28416) 222/411 
 [===================================>.............................]  Step: 26ms | Tot: 5s990ms | Loss: 0.294 | Acc: 90.534% (25842/28544) 223/411 
 [===================================>.............................]  Step: 27ms | Tot: 6s17ms | Loss: 0.294 | Acc: 90.520% (25954/28672) 224/411 
 [===================================>.............................]  Step: 27ms | Tot: 6s45ms | Loss: 0.294 | Acc: 90.503% (26065/28800) 225/411 
 [===================================>.............................]  Step: 26ms | Tot: 6s72ms | Loss: 0.294 | Acc: 90.490% (26177/28928) 226/411 
 [===================================>.............................]  Step: 27ms | Tot: 6s99ms | Loss: 0.295 | Acc: 90.474% (26288/29056) 227/411 
 [===================================>.............................]  Step: 26ms | Tot: 6s125ms | Loss: 0.295 | Acc: 90.485% (26407/29184) 228/411 
 [====================================>............................]  Step: 27ms | Tot: 6s152ms | Loss: 0.295 | Acc: 90.451% (26513/29312) 229/411 
 [====================================>............................]  Step: 27ms | Tot: 6s180ms | Loss: 0.296 | Acc: 90.425% (26621/29440) 230/411 
 [====================================>............................]  Step: 26ms | Tot: 6s207ms | Loss: 0.295 | Acc: 90.425% (26737/29568) 231/411 
 [====================================>............................]  Step: 27ms | Tot: 6s234ms | Loss: 0.295 | Acc: 90.423% (26852/29696) 232/411 
 [====================================>............................]  Step: 27ms | Tot: 6s262ms | Loss: 0.295 | Acc: 90.410% (26964/29824) 233/411 
 [====================================>............................]  Step: 26ms | Tot: 6s288ms | Loss: 0.296 | Acc: 90.381% (27071/29952) 234/411 
 [=====================================>...........................]  Step: 26ms | Tot: 6s314ms | Loss: 0.296 | Acc: 90.362% (27181/30080) 235/411 
 [=====================================>...........................]  Step: 26ms | Tot: 6s341ms | Loss: 0.295 | Acc: 90.387% (27304/30208) 236/411 
 [=====================================>...........................]  Step: 27ms | Tot: 6s368ms | Loss: 0.296 | Acc: 90.378% (27417/30336) 237/411 
 [=====================================>...........................]  Step: 28ms | Tot: 6s397ms | Loss: 0.295 | Acc: 90.392% (27537/30464) 238/411 
 [=====================================>...........................]  Step: 26ms | Tot: 6s423ms | Loss: 0.295 | Acc: 90.393% (27653/30592) 239/411 
 [=====================================>...........................]  Step: 26ms | Tot: 6s450ms | Loss: 0.295 | Acc: 90.384% (27766/30720) 240/411 
 [=====================================>...........................]  Step: 26ms | Tot: 6s476ms | Loss: 0.295 | Acc: 90.388% (27883/30848) 241/411 
 [======================================>..........................]  Step: 26ms | Tot: 6s503ms | Loss: 0.295 | Acc: 90.393% (28000/30976) 242/411 
 [======================================>..........................]  Step: 27ms | Tot: 6s530ms | Loss: 0.295 | Acc: 90.381% (28112/31104) 243/411 
 [======================================>..........................]  Step: 26ms | Tot: 6s557ms | Loss: 0.295 | Acc: 90.375% (28226/31232) 244/411 
 [======================================>..........................]  Step: 27ms | Tot: 6s585ms | Loss: 0.296 | Acc: 90.364% (28338/31360) 245/411 
 [======================================>..........................]  Step: 26ms | Tot: 6s612ms | Loss: 0.296 | Acc: 90.352% (28450/31488) 246/411 
 [======================================>..........................]  Step: 27ms | Tot: 6s639ms | Loss: 0.296 | Acc: 90.347% (28564/31616) 247/411 
 [=======================================>.........................]  Step: 26ms | Tot: 6s666ms | Loss: 0.296 | Acc: 90.341% (28678/31744) 248/411 
 [=======================================>.........................]  Step: 26ms | Tot: 6s692ms | Loss: 0.296 | Acc: 90.352% (28797/31872) 249/411 
 [=======================================>.........................]  Step: 27ms | Tot: 6s720ms | Loss: 0.296 | Acc: 90.347% (28911/32000) 250/411 
 [=======================================>.........................]  Step: 26ms | Tot: 6s746ms | Loss: 0.297 | Acc: 90.326% (29020/32128) 251/411 
 [=======================================>.........................]  Step: 26ms | Tot: 6s773ms | Loss: 0.297 | Acc: 90.318% (29133/32256) 252/411 
 [=======================================>.........................]  Step: 26ms | Tot: 6s800ms | Loss: 0.297 | Acc: 90.304% (29244/32384) 253/411 
 [========================================>........................]  Step: 25ms | Tot: 6s826ms | Loss: 0.297 | Acc: 90.308% (29361/32512) 254/411 
 [========================================>........................]  Step: 26ms | Tot: 6s853ms | Loss: 0.297 | Acc: 90.303% (29475/32640) 255/411 
 [========================================>........................]  Step: 26ms | Tot: 6s879ms | Loss: 0.297 | Acc: 90.298% (29589/32768) 256/411 
 [========================================>........................]  Step: 26ms | Tot: 6s905ms | Loss: 0.297 | Acc: 90.285% (29700/32896) 257/411 
 [========================================>........................]  Step: 26ms | Tot: 6s931ms | Loss: 0.297 | Acc: 90.265% (29809/33024) 258/411 
 [========================================>........................]  Step: 26ms | Tot: 6s958ms | Loss: 0.298 | Acc: 90.260% (29923/33152) 259/411 
 [========================================>........................]  Step: 26ms | Tot: 6s984ms | Loss: 0.298 | Acc: 90.234% (30030/33280) 260/411 
 [=========================================>.......................]  Step: 26ms | Tot: 7s10ms | Loss: 0.298 | Acc: 90.230% (30144/33408) 261/411 
 [=========================================>.......................]  Step: 26ms | Tot: 7s36ms | Loss: 0.298 | Acc: 90.225% (30258/33536) 262/411 
 [=========================================>.......................]  Step: 27ms | Tot: 7s64ms | Loss: 0.298 | Acc: 90.227% (30374/33664) 263/411 
